################################################################################
#                                PAK192.COMIC                                  #
################################################################################
#          !!! I M P O R T A N T !!! --- !!! W I C H T I G !!!                 #
#                                                                              #
# English:                                                                     #
#  Please note that changes to this file errors in the conduct of the game can #
#  occur. Modify data only if they are absolutely sure that they know what     #
#  impact these changes have!                                                  #
#                                                                              #
# German:                                                                      #
#  Bitte beachten sie, das durch �nderungen an dieser Datei, Fehler im         #
#  Verhalten des Spieles auftreten k�nnen. Ver�ndern sie nur Daten wenn sie    #
#  absolut sicher sind, das sie Wissen was f�r Folgen diese �nderungen haben!  #
#                                                                              #
#                                                                              #
#   When you make changes in this file please remember that when you make a    #
#                       bug report in Simutrans Forum!                         #
################################################################################

# simuconf.tab - Low level configuring data

################################road settings###################################

#Ugly hotfix!
# end of the range are more likely to be selected. The distance from the middle is the skew.
#
# 3 - Positively skewed normal distribution (cubed)
# As with no. 2, but the degree of skewness (the extent to which the modal point in the range
# is nearer the beginning than the end) is considerably greater.
#
# 4 - Positively skewed normal distribution (squared recursive)
# As with nos. 2 and 3 with an even greater degree of skew.
#
# 5 - Positively skewed normal distribution (cubed recursive)
# As with nos. 2, 3 and 4 with a still greater degree of skew.
#
# 6 and over - Positively skewed normal distribution (cubed multiple recursive)

random_mode_commuting = 2
random_mode_visiting = 6

# The tolerance modifier percentage applies a percentage modification to all visiting passengers'
# journey time tolerances to allow for a more precise adjustment of these numbers than is possible
# with the basic figures alone, especially where a high skew value be used. 
#
# Also, setting this number to zero will disable not only the tolerance modifier percentage, but 
# also the system for modifying the tolerance dynamically based on the visiting passenger success
# rates of the individual buildings from which passengers originate.
#
# The default is 100.

tolerance_modifier_percentage = 66

# meters_per_tile represents the length of each tile in meters. 
# The default is 250.
#
# This setting is used for calculating journey times, revenues, maintenance costs, comfort and
# catering values.
#
# Note that, in versions of Simutrans-Extended (then known as Experimental) before 10.0, the setting "distance_per_tile"
# was used instead. That setting was calculated in tens of meters. If "distance_per_tile" is
# specified in simuconf.tab, it will be converted to meters_per_tile by the game.

meters_per_tile = 200

# These next settings affect the interaction between comfort and revenue. Comfort only
# affects passenger traffic. Passengers have a certain level of comfort that
# they will tolerate for certain distances. All comfort ratings are in the range of between 0 and
# 255. At the tolerable level, the revnue is unaffected. At above the tolerable level, a luxury
# bonus is applied. At below the tolerable level, a discomfort penalty is applied. The values can
# be set to anything, but, to reflect real life, it is suggested that the discomfort penalty is
# significantly higher than the luxury bonus. 
#
# tolerable_comfort_short is the tolerable comfort rating of a vehicle (0 - 255) for a journey of no
# more than tolerable_comfort_short_minutes.
#
# tolerable_comfort_median_short is the tolerable comfort rating of a vehicle for a journey of no more
# than tolerable_comfort_median_short minutes.
#
# tolerable_comfort_median_median is the tolerable comfort rating of a vehicle for a journey of no more
# than tolerable_comfort_median_median minutes.
#
# tolerable_comfort_median_long is the tolerable comfort rating of a vehicle for a journey of no more
# than tolerable_comfort_median_long minutes.
#
# tolerable_comfort_long is the tolerable comfort rating of a vehicle for a journey of at least
# tolerable_comfort_long minutes.
#
# For any journeys of a time between any of the values, a scaled proportion is taken. 
# 
# Note that the impact of comfort on revenue decreases with journey time.
# It is at its maximum level down to tolerable_comfort_median_long_minutes, after which it gradually
# reduces to 20% of its maximum at tolerable_comfort_short_minutes, and does not decrease further
# thereafter. Revenue will never decrease below 75% of the base level.

# 0:05h
tolerable_comfort_short_minutes=5
tolerable_comfort_short=10

# 1:00h
tolerable_comfort_median_short_minutes=60
tolerable_comfort_median_short=50

# 2:30h
tolerable_comfort_median_median_minutes=150
tolerable_comfort_median_median=125

# 6:00h
tolerable_comfort_median_long_minutes=360
tolerable_comfort_median_long=165

# 24:00h
tolerable_comfort_long_minutes=1440
tolerable_comfort_long=250

# max_luxury_bonus_differential is the maximum number of comfort rating points above the tolerable level
# that affects the luxury bonus. Anything beyond that, and further added luxury makes no difference to the
# revenue.
#
# max_luxury_bonus_percent is the percentage increase in revenue from the maximum level of luxury specified in
# max_luxury_bonus_differential. So, if the tolerable comfort level for any given travelling time were 100, the 
# max_luxury_bonus_differential 50, and the max_luxury_bonus_percent 50, then the revenue would increase up to
# 50% beyond the normal revenue for additional comfort up to 150, but would not increase further with any increase
# in comfort beyond 150. 

max_luxury_bonus_differential=100
max_luxury_bonus_percent=10

# The discomfort penalty works in exactly the same way as the comfort bonus. max_discomfort_penalty_percent is the
# percentage decrease in revenue from the maximum level of discomfort specified in max_discomfort_penalty_differential. 

max_discomfort_penalty_differential=220
max_discomfort_penalty_percent=30

# These settings control the revenue that can be earned from catering and travelling post offices. Note that catering
# vehicles on a convoy also increase the comfort by a small amount, which has an indirect effect on the revenue. These
# settings do not affect that: these settings affect the revenue earned from the catering itself: i.e., by selling food
# and drink. 
#
# catering_min_minutes is the shortest journey time that will provide any catering revenue. At any value below that, 
# passengers will not bother to buy any food or drink at all. 
#
# catering_level1_minutes is the journey time at which any convoy with a catering level of 1 or higher will earn, per
# passenger, the number of Simu-cents (1/100th of a Simucredit) specified in catering_level1_max_revenue. 
# 
# The same applies for each subsequent catering level: in other words, higher catering levels only earn more than lower
# catering levels on journeys of at least the catering_levelX_minutes (where X is the catering level in question).
#
# Between each level, the a scaled proportion is applied. So, for example, if catering_min_minutes is 100, 
# catering_level1_minutes is 200, and the actual journey time is 150 minutes, then, any convoy with a catering level 
# of at least 1 will earn 50% of the amount specified in catering_level1_max_revenue per passenger. 

catering_min_minutes=15
catering_level1_minutes=20
catering_level1_max_revenue=160
catering_level2_minutes=30
catering_level2_max_revenue=390
catering_level3_minutes=40
catering_level3_max_revenue=830
catering_level4_minutes=60
catering_level4_max_revenue=1600
catering_level5_minutes=80
catering_level5_max_revenue=4400

# Travelling post office revenue is simpler than catering revenue. For every journey that mail makes in a convoy containing
# a travelling post office vehicle (that is, a mail carrying vehicle with a catering level above zero) where the journey time
# exceeds that specified in tpo_min_minutes, the trip will earn the amount specified in tpo_revenue, multiplied by the number
# of mail bags carried, in addition to the ordinary revenue.

tpo_min_minutes=30
tpo_revenue=300

# Passengers who can afford to travel in higher class accommodation on a convoy that also has
# lower class accommodation will only spend the extra money if they consider the additional
# comfort worthwhile. Each passenger's preference for this is randomised on creation. The
# minimum is the same as the maximum comfortable journey time (i.e., at this minimum level,
# the passengers will only pay to travel in more comfortable accommodation if the journey
# time exceeds the maximum comfortable journey time for the lower class of accommodation).
# The maximum a percentage of this figure, set below. For example, if this is set to 500%,
# passengers will travel in a higher class of accommodation if the journey time is more 
# than one fifth of the maximum comfortable journey time of the lower class of accommodation.

max_comfort_preference_percentage = 650

# These settings relate to private car use. See /config/privatecar.tab for
# the configuration of private car ownership for different years.
#
# "Always prefer car percent" is the percentage of drivers who prefer to use their
# car even if walking or taking public transport is faster. The default is 10% 

always_prefer_car_percent = 10

# "Congestion density factor" determines the way in which congestion is calculated.
# If this number is 0, a very simple system is used for calculating congestion.
#
# If this number is > 0, but < 32, this figure represents the factor by which the 
# population density (in citizens per tile) is divided to get a factor multiplied 
# by the number of cars per tile per month to get the congestion figure. In simple
# terms, the lower this number, the easier that it will be for cities to register 
# as congested, and the more likely that it is that passengers will opt for public 
# (i.e., the player's) transport instead. 
#
# If this number is > 32, a system based on data from the TomTom Congestion Index
# (http://www.tomtom.com/lib/doc/congestionindex/2013-0322-TomTom-CongestionIndex-2012-Annual-EUR-mi.pdf)
# is used: the number of private car trips per hour is divided by the length of all
# roads in the city in kilometres then multiplied by the congestion density factor
# to get a percentage figure. When this figure is calculated for all British cities
# in the TomTom Congestion Index in 2012, the average is 141 (1.41). 
#
# NOTE: When the travel time congestion should be implemented, this system 
# will be used only when "assume_everywhere_connected_by_road" be enabled; 
# otherwise, measured per tile congestion figures are used.

congestion_density_factor = 141

# This setting gives the maximum time that passengers are prepared to wait for their
# transport. The setting is divided by speed bonus value to get the number of minutes.
# In pak128.Britain and pak128, the default speed bonus value for passengers is 18. So,
# at the default wait time of 2,700, the maximum time that passengers are prepared to
# wait is 2,700 / 18 = 150 minutes, or two and a half hours. 
#
# The same applies for other sorts of goods: for example, the speed bonus value for
# mail is 15. So, with a passenger_max_wait of 2700, mail would wait for 180 
# minutes before being discarded.
# 
# This is also subject to a maximum of thrice the estimated journey time for the
# whole journey, except where thrice the estimated journty time is less than 1/12th
# of this value.
#
# The speed bonus system has been deprecated, so the relationship to that is
# likely to change shortly.

passenger_max_wait = 19440

# This is the minimum time in minutes that passengers or goods may wait at an airport.
# This simulates the need for check-in, security checks, etc., that makes travelling by
# air a slower process at the boarding stage than transport by other means such as road
# or rail. Setting this to 0 will make air transport behave like any other transport.

min_wait_airport = 90

# These settings determine how players pay for running on the ways of other players. 
#
# toll_runningcost_percentage apportions the specified percentage of the convoy's
# running cost to the player on whose way the convoy is being run.
#
# toll_waycost_percentage apportions the specified percentage of the way tile's
# monthly maintenance cost (and, for electrically powered convoys, also the specified 
# percentage of way objects' monthly maintenance cost) from the convoy for every
# tile of the other player's way over which it passes.
#
# toll_revenue_percentage apportions the specified percentage of the convoy's 
# revenue according to the proportion of the journey that the convoy has undertaken
# on the specified player's way. For example, if way_toll_revenue_percentage is set
# to 50, and the convoy travels half its journey over another player's way, that
# other player will receive 25% of the total revenue for that journey.

toll_runningcost_percentage = 0
toll_waycost_percentage = 10
toll_revenue_percentage = 10

# These settings determine how players pay for landing/docking in the ports
# of other players.
# 
# airport_toll_revenue_percentage is the percentage of the revenue of
# a trip by aircraft charged to a player landing at another player's
# airport.
#
# seaport_toll_revenue_percentage is the percentage of the revenue
# of a trip by sea charged to a player docking at another player's
# sea port.

airport_toll_revenue_percentage = 20
seaport_toll_revenue_percentage = 15

# If this is set to 1, players will not be charged to use roads owned by the public
# service player. This does not affect other sorts of ways. 
# Default: 0

toll_free_public_roads = 1

# If a player has allowed access to its roads to the public player, private
# cars may use those roads. They will pay a toll to do so for every kilometre.
# This is the amount (in simucents: 100 = 1 simucredit; 1 = 1 simucent)
# that the player who owns the road will receive for each km traversed by a
# private car on that road.

private_car_toll_per_km = 15

# If this is set to 1, any road built in a town will be adopted
# by that town (set to unowned), meaning that the building player
# will not have to maintain it, but does not have exclusive use
# of the way, and cannot prevent other players from upgrading/
# downgrading/removing it. Setting it to 0 will disable this 
# feature.

towns_adopt_player_roads = 1

# If this is set to 1, any player may transfer any way tile or stop to the ownership
# of the public player. If this is set to 0, only the public player may transfer
# stops and way tiles to public ownership.
# Default: 1 (which replicates the behaviour in Standard)

allow_making_public = 0

# This setting determines whether aircraft can land and take off
# at airports without control towers. 1 = yes; 0 = no.

allow_airports_without_control_towers = 1

# If this is set to 2, single height bridges cannot be built over ways.

way_height_clearance = 1

# This is the fraction of the way's total wear capacity below which
# the way will count as degraded and be automatically renewed or,
# if the player has insufficient money or auto-renewal has been
# disabled for the way in question, will enter a degraded state
# in which the speed limit will be reduced. (At a state of 0,
# the way will become totally impassable). 
# Default: 7 (approx. 14%). 

way_degradation_fraction = 7

# These two settings determine the default relationship between
# the weight of vehicles and their way wear factors. Air and
# road vehicles use the "road_type", and all others apart from
# maglev and water (which are hard coded to zero) use the 
# "rail_type". This only applies to vehicles whose way wear
# factor is not specified in the individual vehicle definitions.
# The default for road is 4, based on the "forth power law":
# http://www.pavementinteractive.org/article/equivalent-single-axle-load/
# The default for rail is 1. 

way_wear_power_factor_road_type = 4
way_wear_power_factor_rail_type = 1

# This is the setting to calibrate the way wear system. This
# is only effective for vehicles which do not have their way
# wear factor set in their individual .dat files. For an
# explanation of the standard axle load (in tonnes), see
# the link above.
# The default is 8, which is the UK standard for road.

standard_axle_load = 8

# This is the way wear factor exerted on roads by all
# "citycars" (that is, the automatically generated
# private road traffic) in the game, measured in 
# 1/10,000ths of a standard axle load. 
# Default = 2

citycar_way_wear_factor = 2

# If this setting should be enabled, it will be possible to see
# information about what will happen to certain vehicle types in 
# the future, specifically, when they will stop being produced and
# whether they will have any upgrades.
show_future_vehicle_information = 0

# This is the maximum "level" of a building that may be built underneath an elevated way.
# Set this to 0 to disable building elevated ways and bridges with supports over any buildings.
# Default: 2. 
max_elevated_way_building_level=2

######LIVERY

# General Liveries - No Nation

###Special - player colour
livery_scheme[0] = PlayerColourLivery
retire_year[0] = 2100
retire_month[0] = 12
livery[0][0] = PColour
intro_year[0][0] = 1800
intro_month[0][0] = 1

livery_scheme[1] = PlayerColourLivery2
retire_year[1] = 2100
retire_month[1] = 12
livery[1][0] = PColour2
intro_year[1][0] = 1800
intro_month[1][0] = 1

#Fixed Colours
livery_scheme[2] = redLivery
retire_year[2] = 2100
retire_month[2] = 12
livery[2][0] = red
intro_year[2][0] = 1800
intro_month[2][0] = 1

livery_scheme[3] = orangeLivery
retire_year[3] = 2100
retire_month[3] = 12
livery[3][0] = orange
intro_year[3][0] = 1800
intro_month[3][0] = 1

livery_scheme[4] = yellowLivery
retire_year[4] = 2100
retire_month[4] = 12
livery[4][0] = yellow
intro_year[4][0] = 1800
intro_month[4][0] = 1

livery_scheme[5] = lightGreenLivery
retire_year[5] = 2100
retire_month[1] = 12
livery[5][0] = lightgreen
intro_year[5][0] = 1800
intro_month[5][0] = 1

livery_scheme[6] = darkGreenLivery
retire_year[6] = 2100
retire_month[6] = 12
livery[6][0] = darkgreen
intro_year[6][0] = 1800
intro_month[6][0] = 1

livery_scheme[7] = blueLivery
retire_year[7] = 2100
retire_month[7] = 12
livery[7][0] = blue
intro_year[7][0] = 1800
intro_month[7][0] = 1

livery_scheme[8] = purpleLivery
retire_year[8] = 2100
retire_month[8] = 12
livery[8][0] = purple
intro_year[8][0] = 1800
intro_month[8][0] = 1

livery_scheme[9] = whiteLivery
retire_year[9] = 2100
retire_month[9] = 12
livery[9][0] = white
intro_year[9][0] = 1800
intro_month[9][0] = 1

livery_scheme[10] = blackLivery
retire_year[10] = 2100
retire_month[10] = 12
livery[10][0] = black
intro_year[10][0] = 1800
intro_month[10][0] = 1

livery_scheme[11] = Pride
retire_year[11] = 2100
retire_month[11] = 12
livery[11][0] = Pride
intro_year[11][0] = 1920
intro_month[11][0] = 1

livery_scheme[12] = Unpainted
retire_year[12] = 2100
retire_month[12] = 12
livery[12][0] = unpainted
intro_year[12][0] = 1800
intro_month[12][0] = 1

#International

#Eurorfima C1 Livery - used CH, DE, FR, IT, NL
livery_scheme[13] = C1
retire_year[13] = 2002
retire_month[13] = 12
livery[13][0] = C1
intro_year[13][0] = 1977
intro_month[13][0] = 1

#Dispolok Loco leasing - bought by MRCE
livery_scheme[14] = Dispolok
retire_year[14] = 2002
retire_month[14] = 1
livery[14][0] = Dispolok
intro_year[14][0] = 1990
intro_month[14][0] = 1

#Mitsui Rail Capital/Modern Rail Capital - International ROSCO
livery_scheme[15] = MRCE
retire_year[15] = 2100
retire_month[15] = 1
livery[15][0] = MRCE
intro_year[15][0] = 2001
intro_month[15][0] = 1

#####National rail companies, countries by ISO country code

# Austria (AT)
livery_scheme[16] = OBB_Valousek
retire_year[16] = 2002
retire_month[16] = 12
livery[16][0] = OBB_Valousek
intro_year[16][0] = 1988
intro_month[16][0] = 1

livery_scheme[17] = OBB_Upgrade
retire_year[17] = 2100
retire_month[17] = 1
livery[17][0] = OBB_Upgrade
intro_year[17][0] = 2002
intro_month[17][0] = 1

#Belgium (BE)
livery_scheme[18] = SNCB_new_look
retire_year[18] = 2050
retire_month[18] = 12
livery[18][0] = SNCB_new_look
intro_year[18][0] = 1995
intro_month[18][0] = 1

#Switzerland (CH)

#Swiss Freight company
livery_scheme[19] = Hupac
retire_year[19] = 2100
retire_month[19] = 12
livery[19][0] = Hupac
intro_year[19][0] = 2000
intro_month[19][0] = 1

#Regio Dosto
livery_scheme[20] = RegioExpress
retire_year[20] = 1992
retire_month[20] = 12
livery[20][0] = RVD
intro_year[20][0] = 1918
intro_month[20][0] = 1

#Schweizerische Bundesbahnen/Swiss Federal Railways
livery_scheme[21] = SBB
retire_year[21] = 2100
retire_month[21] = 12
livery[21][0] = SBB
intro_year[21][0] = 2000
intro_month[21][0] = 1

#S-Bahn Zurich
livery_scheme[22] = SBZ
retire_year[22] = 2100
retire_month[22] = 12
livery[22][0] = SBZ
intro_year[22][0] = 1992
intro_month[22][0] = 1

#Czechoslovakia (CS)
livery_scheme[23] = CSD_Livery
retire_year[23] = 1992
retire_month[23] = 12
livery[23][0] = CSD
intro_year[23][0] = 1918
intro_month[23][0] = 1

#Czechia (CZ)

#České dráhy
livery_scheme[24] = CD_Livery
retire_year[24] = 2100
retire_month[24] = 12
livery[24][0] = CD
intro_year[24][0] = 1992
intro_month[24][0] = 1

#Germany (DE)
#Grand Duchy of Baden State Railways
livery_scheme[25] = BadenR
retire_year[25] = 1947
retire_month[25] = 1
livery[25][0] = baden_steam
intro_year[25][0] = 1840
intro_month[25][0] = 1

#Prussian State Railways
livery_scheme[26] = PrussianR
retire_year[26] = 1947
retire_month[26] = 1
livery[26][0] = prussian_steam
intro_year[26][0] = 1840
intro_month[26][0] = 1

#Royal Saxon State Railways 
livery_scheme[27] = SaxonyR
retire_year[27] = 1947
retire_month[27] = 1
livery[27][0] = saxony_steam
intro_year[27][0] = 1869
intro_month[27][0] = 1

#Royal Württemberg State Railways 
livery_scheme[28] = WürttembergR
retire_year[28] = 1947
retire_month[28] = 1
livery[28][0] = wurttemberg_steam
intro_year[28][0] = 1843
intro_month[28][0] = 1

#Berliner Verkehrsbetriebe Gesellschaft
livery_scheme[29] = BVG
retire_year[29] = 2100
retire_month[29] = 1
livery[29][0] = BVG
intro_year[29][0] = 1928
intro_month[29][0] = 1

#Berliner Verkehrsbetrieb
livery_scheme[30] = BVB
retire_year[30] = 1992
retire_month[30] = 1
livery[30][0] = BVB
intro_year[30][0] = 1949
intro_month[30][0] = 8

livery_scheme[31] = DB
retire_year[31] = 1987
retire_month[31] = 1
livery[31][0] = DB
intro_year[31][0] = 1949
intro_month[31][0] = 1

livery_scheme[32] = DB_Cargo
retire_year[32] = 2100
retire_month[32] = 1
livery[32][0] = DB_Cargo
intro_year[32][0] = 1996
intro_month[32][0] = 1

#Long-Distance Transport
livery_scheme[33] = DB_Fernverkehr
retire_year[33] = 2100
retire_month[33] = 1
livery[33][0] = DB_Fernverkehr
intro_year[33][0] = 1996
intro_month[33][0] = 1

#Orient Red
livery_scheme[34] = DB_Orientrot
retire_year[34] = 1997
retire_month[34] = 1
livery[34][0] = DB_Orientrot
intro_year[34][0] = 1986
intro_month[34][0] = 1

livery_scheme[35] = DB_Regio
retire_year[35] = 2100
retire_month[35] = 1
livery[35][0] = DB_Regio
intro_year[35][0] = 1996
intro_month[35][0] = 1

#Bavarian route
livery_scheme[36] = alex
retire_year[36] = 2100
retire_month[36] = 1
livery[36][0] = alex
intro_year[36][0] = 1990
intro_month[36][0] = 1

#Container trains in Germany
livery_scheme[37] = boxxpress
retire_year[37] = 2100
retire_month[37] = 12
livery[37][0] = boxxpress
intro_year[37][0] = 2000
intro_month[37][0] = 1

#NBE Nordbahn Eisenbahngesellschaft mbh & Co. KG
livery_scheme[38] = nbe_nordbahn
retire_year[38] = 2100
retire_month[38] = 12
livery[38][0] = nbe_nordbahn
intro_year[38][0] = 2002
intro_month[38][0] = 12

#RBH Logistics
livery_scheme[39] = RBH
retire_year[39] = 2100
retire_month[39] = 1
livery[39][0] = RBH
intro_year[39][0] = 1996
intro_month[39][0] = 1

#WestfalenBahn
livery_scheme[40] = WFB
retire_year[40] = 2100
retire_month[40] = 1
livery[40][0] = WFB
intro_year[40][0] = 1850
intro_month[40][0] = 1

#S-Bahn
livery_scheme[41] = Urban
retire_year[41] = 2100
retire_month[41] = 1
livery[41][0] = Urban
intro_year[41][0] = 1850
intro_month[41][0] = 1

#Lower Saxony Transport Authority
livery_scheme[42] = LNVG
retire_year[42] = 2100
retire_month[42] = 1
livery[42][0] = LNVG
intro_year[42][0] = 2000
intro_month[42][0] = 1

#Metropolitan Express Train (Cologne - Hamburg)
livery_scheme[43] = MET
retire_year[43] = 2100
retire_month[43] = 1
livery[43][0] = MET
intro_year[43][0] = 1996
intro_month[43][0] = 1

#Schleswig-Holstein
livery_scheme[44] = NahSH
retire_year[44] = 2100
retire_month[44] = 1
livery[44][0] = NahSH
intro_year[44][0] = 2000
intro_month[44][0] = 1


#Baden-Württemberg
livery_scheme[45] = BWegt
retire_year[45] = 2100
retire_month[45] = 1
livery[45][0] = BWegt
intro_year[45][0] = 2000
intro_month[45][0] = 1

#Denmark (DK)
#Danish State Railways
livery_scheme[46] = DSB
retire_year[46] = 2045
retire_month[46] = 12
livery[46][0] = DSB
intro_year[46][0] = 1900

#Hungary (HU)
livery_scheme[47] = GYSEV
retire_year[47] = 2100
retire_month[47] = 12
livery[47][0] = GYSEV
intro_year[47][0] = 1875
intro_month[47][0] = 2

#Poland (PL)
livery_scheme[48] = PKP_Cargo
retire_year[48] = 2100
retire_month[48] = 12
livery[48][0] = PKP_Cargo
intro_year[48][0] = 2000
intro_month[48][0] = 1

#United Kingdom (UK)
livery_scheme[49] = CrossCountry
retire_year[49] = 2100
retire_month[49] = 1
livery[49][0] = XC_toc
intro_year[49][0] = 1998
intro_month[49][0] = 5

livery_scheme[50] = EastMidlands
retire_year[50] = 2100
retire_month[50] = 1
livery[50][0] = EMT
intro_year[50][0] = 1987
intro_month[50][0] = 1

livery_scheme[51] = GreaterAnglia
retire_year[51] = 2100
retire_month[51] = 1
livery[51][0] = greater_anglia
intro_year[51][0] = 1987
intro_month[51][0] = 1

livery_scheme[52] = GreatWestern
retire_year[52] = 2100
retire_month[52] = 1
livery[52][0] = fGW
intro_year[52][0] = 1987
intro_month[52][0] = 1

livery_scheme[53] = LondonMidland
retire_year[53] = 2100
retire_month[53] = 1
livery[53][0] = LM_toc
intro_year[53][0] = 1987
intro_month[53][0] = 1

livery_scheme[54] = LondonOverground
retire_year[54] = 2100
retire_month[54] = 1
livery[54][0] = TfL_LO
intro_year[54][0] = 1981
intro_month[54][0] = 0

livery_scheme[55] = NorthernR
retire_year[55] = 2100
retire_month[55] = 1
livery[55][0] = northern
intro_year[55][0] = 1987
intro_month[55][0] = 1

livery_scheme[56] = SouthernR
retire_year[56] = 2100
retire_month[56] = 1
livery[56][0] = southern_gtr
intro_year[56][0] = 2003
intro_month[56][0] = 1

livery_scheme[57] = ScotRail
retire_year[57] = 2100
retire_month[57] = 1
livery[57][0] = scotrail
intro_year[57][0] = 1987
intro_month[57][0] = 1

livery_scheme[58] = Virgin
retire_year[58] = 2100
retire_month[58] = 1
livery[58][0] = virgin
intro_year[58][0] = 2000
intro_month[58][0] = 4

livery_scheme[59] = Wales
retire_year[59] = 2100
retire_month[59] = 1
livery[59][0] = ATW
intro_year[59][0] = 1990
intro_month[59][0] = 1
